RTC_T=2021-02-10,15:22:58 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=917.50 T1=39.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=101 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:23:01 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.40 RH=25.30 [ADDR=252.194 SEQ=155 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-02-10,15:23:14 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=917.50 T1=39.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=102 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:23:59 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.85 #E_wv(V_A1) #E_wv(V_A2) P=917.40 T1=39.31 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=105 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:24:03 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=38.10 RH=24.50 [ADDR=252.194 SEQ=159 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:24:03 NAME=adj-sink V_IN=6.16 T=0.00  V_MCU=3.15 REPS=18330 UP_TIME=3.99
RTC_T=2021-02-10,15:24:14 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.76 #E_wv(V_A1) #E_wv(V_A2) P=917.50 T1=39.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=106 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:24:14 TXT=adj-elec V_BAT=5.118750 SOC=156.195313
RTC_T=2021-02-10,15:25:00 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.50 T1=39.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=109 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:25:05 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.60 RH=24.50 [ADDR=252.194 SEQ=163 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:25:15 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.50 T1=39.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=110 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:26:00 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.40 T1=39.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=113 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:26:06 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.10 RH=25.70 [ADDR=252.194 SEQ=167 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,15:27:01 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.50 T1=39.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=117 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:28:01 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.40 T1=39.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=122 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:28:01 NAME=adj-sink V_IN=6.22 T=0.00  V_MCU=3.08 REPS=18340 UP_TIME=4.00
RTC_T=2021-02-10,15:28:09 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.50 RH=25.20 [ADDR=252.194 SEQ=175 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:29:02 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.40 T1=39.43 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=126 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:29:11 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.90 RH=24.50 [ADDR=252.194 SEQ=179 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-02-10,15:30:02 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.40 T1=39.43 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=130 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:30:13 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.30 RH=25.40 [ADDR=252.194 SEQ=183 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,15:30:59 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.00 RH=25.40 [ADDR=252.194 SEQ=186 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:31:03 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.40 T1=39.43 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=134 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:31:14 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.10 RH=25.70 [ADDR=252.194 SEQ=187 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:32:01 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.00 RH=25.50 [ADDR=252.194 SEQ=190 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,15:32:01 NAME=adj-sink V_IN=6.19 T=0.00  V_MCU=3.08 REPS=18350 UP_TIME=4.00
RTC_T=2021-02-10,15:32:04 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.40 T1=39.43 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=138 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:33:02 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.00 RH=25.10 [ADDR=252.194 SEQ=194 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:33:04 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) P=917.40 T1=39.43 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=142 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:34:04 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.50 RH=23.80 [ADDR=252.194 SEQ=198 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:34:05 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.03 #E_wv(V_A1) #E_wv(V_A2) P=917.40 T1=39.43 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=146 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:35:05 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.80 RH=23.80 [ADDR=252.194 SEQ=202 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:36:07 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=38.00 RH=23.40 [ADDR=252.194 SEQ=207 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:37:09 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.40 RH=24.30 [ADDR=252.194 SEQ=211 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,15:38:10 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.90 RH=23.90 [ADDR=252.194 SEQ=215 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,15:38:10 NAME=adj-sink V_IN=6.13 T=0.00  V_MCU=3.15 REPS=18360 UP_TIME=4.00
RTC_T=2021-02-10,15:39:12 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.40 RH=25.10 [ADDR=252.194 SEQ=219 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,15:40:14 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.80 RH=25.60 [ADDR=252.194 SEQ=223 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-02-10,15:41:00 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.00 RH=24.80 [ADDR=252.194 SEQ=226 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:41:15 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.10 RH=25.00 [ADDR=252.194 SEQ=227 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:42:01 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.90 RH=24.70 [ADDR=252.194 SEQ=230 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:43:03 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.90 RH=25.60 [ADDR=252.194 SEQ=234 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:44:05 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.40 RH=25.40 [ADDR=252.194 SEQ=238 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:45:06 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.60 RH=24.30 [ADDR=252.194 SEQ=242 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-02-10,15:46:08 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.30 RH=24.40 [ADDR=252.194 SEQ=246 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,15:46:08 NAME=adj-sink V_IN=6.13 T=0.00  V_MCU=3.15 REPS=18370 UP_TIME=4.01
RTC_T=2021-02-10,15:47:05 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.33 V_A2=2.85 P=917.30 T1=39.50 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=3 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:47:09 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.60 RH=26.00 [ADDR=252.194 SEQ=250 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,15:48:05 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.85 P=917.30 T1=39.50 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=7 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:48:11 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.20 RH=25.00 [ADDR=252.194 SEQ=254 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:49:06 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.33 V_A2=2.85 P=917.30 T1=39.56 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=11 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:49:13 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.30 RH=26.10 [ADDR=252.194 SEQ=2 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:49:59 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.00 RH=26.00 [ADDR=252.194 SEQ=5 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,15:50:06 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.33 V_A2=2.85 P=917.30 T1=39.56 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=15 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:50:14 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.10 RH=26.40 [ADDR=252.194 SEQ=6 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:50:14 NAME=adj-sink V_IN=6.19 T=0.00  V_MCU=3.08 REPS=18380 UP_TIME=4.01
RTC_T=2021-02-10,15:51:01 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.10 RH=26.50 [ADDR=252.194 SEQ=9 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:51:06 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.33 V_A2=2.85 P=917.30 T1=39.56 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=19 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:51:06 TXT=adj-elec V_BAT=5.118750 SOC=158.882813
RTC_T=2021-02-10,15:52:02 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=35.80 RH=26.50 [ADDR=252.194 SEQ=13 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:52:07 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.33 V_A2=2.85 P=917.30 T1=39.56 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=23 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:53:04 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=35.70 RH=26.50 [ADDR=252.194 SEQ=17 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,15:53:07 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.33 V_A2=2.85 P=917.30 T1=39.56 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=27 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:54:05 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.00 RH=26.80 [ADDR=252.194 SEQ=21 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:54:07 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.33 V_A2=2.85 P=917.30 T1=39.56 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=31 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:55:07 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.60 RH=25.90 [ADDR=252.194 SEQ=25 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:55:07 NAME=adj-sink V_IN=6.16 T=0.00  V_MCU=3.08 REPS=18390 UP_TIME=4.02
RTC_T=2021-02-10,15:55:08 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.85 P=917.20 T1=39.56 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=35 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:56:09 &: NAME=adj-2m E64=fcc23d0000000b94 VDR=252.194 SEQ=29 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,15:57:09 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.33 V_A2=2.85 P=917.20 T1=39.56 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=43 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:57:10 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.50 RH=24.70 [ADDR=252.194 SEQ=33 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,15:58:09 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.33 V_A2=2.85 P=917.30 T1=39.56 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=47 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:58:12 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.80 RH=24.70 [ADDR=252.194 SEQ=37 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:56:08 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.85 P=917.20 T1=39.56 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=39 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:59:09 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.76 V_A1=0.33 V_A2=2.77 P=917.30 T1=39.56 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=51 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:59:14 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.60 RH=24.40 [A
RTC_T=2021-02-10,17:43:13 TXT=adj-elec RSSI=-82.000000 QUAL=-12.000000 FILE_SIZE=31717
RTC_T=2021-02-10,16:18:08 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.86 P=917.10 T1=39.50 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=32 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,16:18:14 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.41 V_MCU=2.5 T=37.00 RH=24.80 [ADDR=252.194 SEQ=116 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,16:19:00 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.20 RH=25.40 [ADDR=252.194 SEQ=119 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-02-10,16:19:09 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.86 P=917.10 T1=39.50 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=36 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,16:19:09 NAME=adj-sink V_IN=4.17 T=0.00  V_MCU=3.08 REPS=18440 UP_TIME=4.03
RTC_T=2021-02-10,16:19:15 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.41 V_MCU=2.5 T=37.30 RH=24.80 [ADDR=252.194 SEQ=120 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-02-10,16:20:01 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.30 RH=25.30 [ADDR=252.194 SEQ=123 TTL=15 RSSI=36 LQ
RTC_T=2021-02-10,16:20:09 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.86 P=917.10 T1=39.50 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=40 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,16:21:03 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.41 V_MCU=2.5 T=37.50 RH=24.30 [ADDR=252.194 SEQ=127 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,16:21:09 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.85 P=917.00 T1=39.50 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=44 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,16:22:05 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.41 V_MCU=2.5 T=36.90 RH=24.40 [ADDR=252.194 SEQ=131 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,16:22:10 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.86 P=917.10 T1=39.50 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=48 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,16:23:06 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.41 V_MCU=2.6 T=37.30 RH=24.60 [ADDR=252.194 SEQ=135 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,16:23:10 &: NAME=adj-gnd E64=f
RTC_T=2021-02-10,16:23:10 NAME=adj-sink V_IN=6.10 T=0.00  V_MCU=3.08 REPS=18450 UP_TIME=4.03
RTC_T=2021-02-10,16:24:08 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.41 V_MCU=2.5 T=37.40 RH=23.80 [ADDR=252.194 SEQ=139 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,16:24:10 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.86 P=917.10 T1=39.43 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=56 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,16:25:10 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.6 T=36.60 RH=24.90 [ADDR=252.194 SEQ=143 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,16:25:11 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.86 P=917.10 T1=39.43 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=60 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,16:26:11 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.6 T=36.90 RH=25.10 [ADDR=252.194 SEQ=147 TTL=15 RSSI=36 LQI=255]
21-02-10,16:26:11 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.86 P=917.10 T1=39.43 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=64 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,16:27:12 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.86 P=917.00 T1=39.43 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=68 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,16:27:13 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.41 V_MCU=2.6 T=37.20 RH=24.80 [ADDR=252.194 SEQ=151 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,16:27:59 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.41 V_MCU=2.5 T=37.20 RH=24.40 [ADDR=252.194 SEQ=154 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,16:27:59 NAME=adj-sink V_IN=6.10 T=0.00  V_MCU=3.08 REPS=18460 UP_TIME=4.04
RTC_T=2021-02-10,16:28:12 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.86 P=917.00 T1=39.43 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=72 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,16:28:14 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.41 V_MCU=2.5 T=37.10 RH=24.30 [ADDR=252.194 SE
RTC_T=2021-02-10,16:29:01 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.41 V_MCU=2.6 T=37.00 RH=24.30 [ADDR=252.194 SEQ=158 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,16:29:12 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.86 P=917.10 T1=39.43 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=76 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,16:30:02 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.41 V_MCU=2.5 T=37.00 RH=24.10 [ADDR=252.194 SEQ=162 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,16:30:13 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.86 P=917.00 T1=39.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=80 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,16:31:04 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.41 V_MCU=2.6 T=36.10 RH=25.00 [ADDR=252.194 SEQ=166 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-02-10,16:31:13 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.86 P=917.00 T1=39.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=84 TTL=15 RSSI=45 LQI=255]
6 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.41 V_MCU=2.5 T=36.30 RH=25.10 [ADDR=252.194 SEQ=170 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,16:32:06 NAME=adj-sink V_IN=6.07 T=0.00  V_MCU=3.15 REPS=18470 UP_TIME=4.04
RTC_T=2021-02-10,16:32:13 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.86 P=917.00 T1=39.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=88 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,16:33:07 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.41 V_MCU=2.5 T=36.00 RH=25.20 [ADDR=252.194 SEQ=174 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,16:33:14 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.86 P=917.00 T1=39.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=92 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,16:33:59 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.86 P=916.90 T1=39.31 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=95 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,16:34:09 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.41 V_MCU=2.6 T=36.30 RH=24.80 [ADDR=252.194 SEQ=178 TTL=15 RSS
RTC_T=2021-02-10,16:34:14 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.86 P=916.90 T1=39.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=96 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,16:34:59 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.86 P=917.00 T1=39.31 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=99 TTL=15 RSSI=44 LQI=255]
